menue,price,ID,name,adress,open,lat,lng,URL
モルツ,200,J003324891,肉寿司と馬刺し 肉酒場 うめだ商店 梅田本店,大阪府大阪市北区曽根崎２-１６-２２ ジャスミン曽根崎ビル 4階,月～木、日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）金、土: 16:00～翌2:00 （料理L.O. 翌1:30 ドリンクL.O. 翌1:30）,34.6984602778,135.5032252778,{'pc': 'https://www.hotpepper.jp/strJ003324891/?vos=nhppalsa000016'}
モルツ,200,J000963915,個室火鍋居酒屋 彩火 梅田店,大阪府大阪市北区小松原町1-10 梅田パルビル6F,月～日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.6989833333,135.5034916667,{'pc': 'https://www.hotpepper.jp/strJ000963915/?vos=nhppalsa000016'}
モルツ,200,J003323774,浜焼き酒場 磯の香り 梅田お初天神店,大阪府大阪市北区曽根崎２丁目14-3,月～木: 17:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）金: 17:00～翌3:00 （料理L.O. 翌2:00 ドリンクL.O. 翌2:00）土: 16:00～翌3:00 （料理L.O. 翌2:00 ドリンクL.O. 翌2:00）日、祝日: 16:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）,34.6976536111,135.5043044444,{'pc': 'https://www.hotpepper.jp/strJ003323774/?vos=nhppalsa000016'}
モルツ,200,J003389618,絆屋 KIZUNAYA 梅田店,大阪府大阪市北区太融寺町8-17 プラザ梅田ビル３Ｆ　※新御堂筋側ビル正面入口(1F東梅田薬局が目印)から3F,月～日、祝日、祝前日: 16:30～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）,34.6984552778,135.5051033333,{'pc': 'https://www.hotpepper.jp/strJ003389618/?vos=nhppalsa000016'}
モルツ,200,J001268796,仙台ホルモン焼肉酒場 ときわ亭 大阪 梅田 阪急東通り店,大阪府大阪市北区堂山町２－１１MKビートルビル１Ｆ,月～木: 17:00～翌0:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）金: 17:00～翌3:00 （料理L.O. 翌2:00 ドリンクL.O. 翌2:30）土: 12:00～翌3:00 （料理L.O. 翌2:00 ドリンクL.O. 翌2:30）日、祝日: 12:00～翌0:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）,34.699505,135.5063119444,{'pc': 'https://www.hotpepper.jp/strJ001268796/?vos=nhppalsa000016'}
モルツ,200,J001168767,夜景個室ダイニング 空Garden 梅田駅店,大阪府大阪市北区小松原町1-10 9階,月～金、祝前日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）土、日、祝日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,34.6989725,135.50348,{'pc': 'https://www.hotpepper.jp/strJ001168767/?vos=nhppalsa000016'}
モルツ,600,J001276937,酒場リベリー ニギる。梅田店,大阪府大阪市北区梅田１-11-4大阪駅第4ビルＢ1-40号Ｂ,月～金、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）土、日、祝日: 12:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.6966166667,135.5016105556,{'pc': 'https://www.hotpepper.jp/strJ001276937/?vos=nhppalsa000016'}
モルツ,600,J001267332,にく蔵 梅田店,大阪府大阪市北区太融寺町8-17　プラザ梅田ビル３Ｆ　※新御堂筋側ビル正面入口(1F東梅田薬局が目印)から3F,月～日、祝日、祝前日: 16:30～翌1:00 （料理L.O. 23:45 ドリンクL.O. 翌0:00）,34.6984552778,135.5051033333,{'pc': 'https://www.hotpepper.jp/strJ001267332/?vos=nhppalsa000016'}
モルツ,600,J001295780,UWASASTORE　ウワサストア　梅田店,大阪府大阪市北区小松原町1-20　2F,月～日、祝日、祝前日: 12:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.6991958333,135.5040033333,{'pc': 'https://www.hotpepper.jp/strJ001295780/?vos=nhppalsa000016'}
モルツ,600,J001145730,個室 熟成肉と熟成魚 こなれ 梅田店,大阪府大阪市北区角田町5-1　楽天地ビルＢ1,月～金、祝前日: 17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）土、日、祝日: 16:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,34.7006305556,135.5034188889,{'pc': 'https://www.hotpepper.jp/strJ001145730/?vos=nhppalsa000016'}
モルツ,600,J001294842,椿 TSUBAKI 梅田東通り店,大阪府大阪市北区堂山町3-13 3F-B,月～日、祝日、祝前日: 17:00～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）,34.6994805556,135.5057741667,{'pc': 'https://www.hotpepper.jp/strJ001294842/?vos=nhppalsa000016'}
モルツ,600,J000999604,串家物語 PREMIUM ヨドバシ梅田店,大阪府大阪市北区大深町１－１　ヨドバシ梅田８階,月～日、祝日、祝前日: 11:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,34.7007913889,135.4990072222,{'pc': 'https://www.hotpepper.jp/strJ000999604/?vos=nhppalsa000016'}
モルツ,600,J001267325,とりぞう 梅田店,大阪府大阪市北区太融寺町8-17　プラザ梅田ビル４Ｆ　※1Fセブンイレブン左隣の自動扉より4F,月～日、祝日、祝前日: 16:30～翌1:00 （料理L.O. 23:45 ドリンクL.O. 翌0:00）,34.6984552778,135.5051033333,{'pc': 'https://www.hotpepper.jp/strJ001267325/?vos=nhppalsa000016'}
モルツ,600,J001292554,韓国料理×サムギョプサル×野菜巻き串 ウメダニューウェーブ,大阪府大阪市北区堂山町1-14こだまレジャービル4F,月～金: 12:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）土、日、祝日: 11:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.6995980556,135.5069080556,{'pc': 'https://www.hotpepper.jp/strJ001292554/?vos=nhppalsa000016'}
モルツ,600,J001186057,BOSTONグリル 梅田店,大阪府大阪市北区曽根崎２-11-20 春貴曽根崎ビル B1F,火～日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,34.6973572222,135.5032066667,{'pc': 'https://www.hotpepper.jp/strJ001186057/?vos=nhppalsa000016'}
モルツ,600,J002648239,個室炭火焼き鳥と国産牛もつ鍋　篭(こもり),大阪府大阪市北区曽根崎２-5-27,月～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,34.696245,135.5045052778,{'pc': 'https://www.hotpepper.jp/strJ002648239/?vos=nhppalsa000016'}
モルツ,600,J001276980,ヤキトリボーイシュウマイガール 梅田店,大阪府大阪市北区曽根崎２-9-9,月～日、祝日、祝前日: 12:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,34.6970097222,135.5037419444,{'pc': 'https://www.hotpepper.jp/strJ001276980/?vos=nhppalsa000016'}
モルツ,600,J003388350,串カツ 天満 七福神 大阪駅前第3ビル店,大阪府大阪市北区梅田１-1-3 大阪駅前第3ビル B2F,月、水～土: 12:00～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）日: 12:00～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～21:30 （料理L.O. 20:30 ドリンクL.O. 20:30）,34.6955361111,135.5022308333,{'pc': 'https://www.hotpepper.jp/strJ003388350/?vos=nhppalsa000016'}
モルツ,600,J001268882,肉バル 楓 kaede 梅田店,大阪府大阪市北区曽根崎２-8-7　コーストスタジョーネビル3階,月～木、日、祝日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金、土、祝前日: 17:00～翌1:00 （料理L.O. 23:30 ドリンクL.O. 翌0:00）,34.69648,135.5039433333,{'pc': 'https://www.hotpepper.jp/strJ001268882/?vos=nhppalsa000016'}
アサヒ,200,J000951865,sky dining & bar BLUE BIRD ブルーバード 大阪梅田ツインタワーズ ノース店,大阪府大阪市北区角田町8-1大阪梅田ツインタワーズ・ノース15階,月～日: 11:00～16:3017:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）,34.6990444444,135.5016277778,{'pc': 'https://www.hotpepper.jp/strJ000951865/?vos=nhppalsa000016'}
アサヒ,200,J001145745,肉バル GABURICO ガブリコ 梅田駅前店,大阪府大阪市北区梅田２-1-21 レイズウメダビル 9F,月～日: 16:30～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）,34.6959111111,135.49808,{'pc': 'https://www.hotpepper.jp/strJ001145745/?vos=nhppalsa000016'}
アサヒ,200,J001170499,肉バル トリコミート 梅田店,大阪府大阪市北区堂山町17-5,月～日、祝日、祝前日: 12:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）,34.7006091667,135.5048336111,{'pc': 'https://www.hotpepper.jp/strJ001170499/?vos=nhppalsa000016'}
アサヒ,200,J000962467,M PRIME エムプライム 梅田,大阪府大阪市北区梅田１－１－３　大阪駅前第３ビル　３２Ｆ,月～日、祝日、祝前日: 17:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）,34.6955944444,135.5019944444,{'pc': 'https://www.hotpepper.jp/strJ000962467/?vos=nhppalsa000016'}
アサヒ,200,J001249199,韓国料理食べ放題 サムギョプサル オンチョン 梅田店,大阪府大阪市北区小松原町1-16モコビル4F,月～木、日、祝日: 12:00～15:00 （料理L.O. 14:00 ドリンクL.O. 14:30）16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金、土、祝前日: 12:00～15:00 （料理L.O. 14:00 ドリンクL.O. 14:30）16:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:30）,34.6992780556,135.5038327778,{'pc': 'https://www.hotpepper.jp/strJ001249199/?vos=nhppalsa000016'}
アサヒ,200,J003324876,ニュー韓国焼肉 キムフードショー 梅田東通り店,大阪府大阪市北区堂山町2-11 MKビートルビル2F,月～日、祝日、祝前日: 11:30～15:00 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.6995827778,135.5063647222,{'pc': 'https://www.hotpepper.jp/strJ003324876/?vos=nhppalsa000016'}
アサヒ,200,J001267334,絆鳥 KIZUNADORI 梅田店,大阪府大阪市北区太融寺町8-17　プラザ梅田ビル３Ｆ　※新御堂筋側ビル正面入口(1F東梅田薬局が目印)から3F,月～日、祝日、祝前日: 16:30～翌1:00 （料理L.O. 23:45 ドリンクL.O. 翌0:00）,34.6984552778,135.5051033333,{'pc': 'https://www.hotpepper.jp/strJ001267334/?vos=nhppalsa000016'}
アサヒ,200,J001269975,大衆食堂うめだホール,大阪府大阪市北区梅田１丁目1-3 B1-25,月～日、祝日、祝前日: 11:30～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.6955361111,135.5022308333,{'pc': 'https://www.hotpepper.jp/strJ001269975/?vos=nhppalsa000016'}
アサヒ,200,J000724766,PIZZA SALVATORE CUOMO 梅田 TheBAR,大阪府大阪市北区曽根崎２－３－５ 梅新第一生命ビル1・2F,月～金: 11:30～15:30 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）土、日、祝日: 11:00～15:30 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,34.6953786111,135.5038272222,{'pc': 'https://www.hotpepper.jp/strJ000724766/?vos=nhppalsa000016'}
アサヒ,599,J001231234,かじにちょう 梅田HEPナビオ店,大阪府大阪市北区角田町7-10　HPEナビオ6F,月～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.6999761111,135.5028202778,{'pc': 'https://www.hotpepper.jp/strJ001231234/?vos=nhppalsa000016'}
アサヒ,599,J001162244,名古屋コーチンと個室居酒屋 天錦 梅田本店,大阪府大阪市北区堂山町4-17 固城ビル 2F,月～日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.6994497222,135.50549,{'pc': 'https://www.hotpepper.jp/strJ001162244/?vos=nhppalsa000016'}
アサヒ,599,J003366657,激安大衆居酒屋 八銭 梅田東通り店,大阪府大阪市北区小松原町5-14,月～日、祝日、祝前日: 06:00～翌5:30,34.7003413889,135.5042841667,{'pc': 'https://www.hotpepper.jp/strJ003366657/?vos=nhppalsa000016'}
アサヒ,599,J001161261,肉×さかな×日本酒 照 TERU 梅田店,大阪府大阪市北区芝田１-12-14　ワタナベビルB１階,月～木、日、祝日: 16:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）金、土、祝前日: 16:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:30）,34.7045327778,135.5000769444,{'pc': 'https://www.hotpepper.jp/strJ001161261/?vos=nhppalsa000016'}
アサヒ,599,J001232187,魚と野菜と天ぷらと 大衆酒場 リベリー RIBERY,大阪府大阪市北区堂山町11-2,月～日、祝日、祝前日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,34.700285,135.5074397222,{'pc': 'https://www.hotpepper.jp/strJ001232187/?vos=nhppalsa000016'}
アサヒ,599,J001262789,焼肉の和民 梅田茶屋町店,大阪府大阪市北区茶屋町2-16　イースクエア茶屋町　4階,月～日、祝日、祝前日: 11:00～翌3:00,34.7024988889,135.5020066667,{'pc': 'https://www.hotpepper.jp/strJ001262789/?vos=nhppalsa000016'}
アサヒ,599,J001267326,にくぞう 梅田店,大阪府大阪市北区太融寺町8-17　プラザ梅田ビル４Ｆ　※1Fセブンイレブン左隣の自動扉より4F,月～日、祝日、祝前日: 16:30～翌1:00 （料理L.O. 23:45 ドリンクL.O. 翌0:00）,34.6984552778,135.5051033333,{'pc': 'https://www.hotpepper.jp/strJ001267326/?vos=nhppalsa000016'}
アサヒ,599,J000768880,花様 ka-you 阪急梅田 近江野菜自家栽培ファーム直送店,大阪府大阪市北区芝田１-7-2かっぱ横丁2階,月～日、祝日、祝前日: 11:30～16:00 （料理L.O. 15:00）18:00～22:00 （料理L.O. 21:00）,34.7040861111,135.5007666667,{'pc': 'https://www.hotpepper.jp/strJ000768880/?vos=nhppalsa000016'}
アサヒ,599,J001249562,東屋 AZUMAYA 梅田東通り店,大阪府大阪市北区堂山町15-11 TKビル1階,月～木、日: 17:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）金、土、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,34.7012316667,135.5053805556,{'pc': 'https://www.hotpepper.jp/strJ001249562/?vos=nhppalsa000016'}
アサヒ,599,J001128092,創作ダイニング ARATA 梅田東通り店,大阪府大阪市北区堂山町6-5　ペンギンスクエアビル1F,月～日、祝日、祝前日: 17:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:00）,34.6997447222,135.5058216667,{'pc': 'https://www.hotpepper.jp/strJ001128092/?vos=nhppalsa000016'}
アサヒ,599,J001281850,韓国料理 食べ放題 SOMサム 大阪梅田店,大阪府大阪市北区太融寺町8-17　プラザ梅田ビルB1F,月～金、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）土、日、祝日: 12:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.6985616667,135.5050552778,{'pc': 'https://www.hotpepper.jp/strJ001281850/?vos=nhppalsa000016'}
アサヒ,599,J001277158,食べ飲み放題専門店 蛍 HOTARU 梅田店,大阪府大阪市北区曽根崎２-10-15 曽根崎センタービル2F,月～木、日、祝日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金、土、祝前日: 17:00～翌1:00 （料理L.O. 23:30 ドリンクL.O. 翌0:00）,34.6974838889,135.5035197222,{'pc': 'https://www.hotpepper.jp/strJ001277158/?vos=nhppalsa000016'}
アサヒ,599,J001282711,肉汁餃子製作所 餃子のかっちゃん 梅田茶屋町店,大阪府大阪市北区芝田１-5-14 シマサダビル,月～金、祝前日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）土、日、祝日: 15:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.7030530556,135.5004080556,{'pc': 'https://www.hotpepper.jp/strJ001282711/?vos=nhppalsa000016'}
アサヒ,300,J001261362,肉と魚 レトロ酒場 オハツ商店 梅田本店,大阪府大阪市北区曽根崎２-10-14 サンユニテック曽根崎2丁目ビル１F,月～木: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金、祝前日: 17:00～翌1:00 （料理L.O. 23:30 ドリンクL.O. 翌0:00）土: 12:00～翌1:00 （料理L.O. 23:30 ドリンクL.O. 翌0:00）日、祝日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.6973997222,135.5033783333,{'pc': 'https://www.hotpepper.jp/strJ001261362/?vos=nhppalsa000016'}
アサヒ,300,J001294844,小皿料理と日本酒 大衆酒場 ニュー曙 梅田東通り店,大阪府大阪市北区堂山町6-2,月～日、祝日、祝前日: 17:00～翌5:00,34.6997277778,135.5061302778,{'pc': 'https://www.hotpepper.jp/strJ001294844/?vos=nhppalsa000016'}
アサヒ,300,J001249203,餃子とおでん酒場ふじなべ 梅田店,大阪府大阪市北区堂山町10-7ステージジュエルビル103,月～日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,34.7000566667,135.5070369444,{'pc': 'https://www.hotpepper.jp/strJ001249203/?vos=nhppalsa000016'}
アサヒ,300,J001234711,大衆飯店ヌ。大阪梅田店,大阪府大阪市北区梅田１-11-4　大坂駅前第4ビル　B1　40A,月～日、祝日、祝前日: 12:00～23:00 （料理L.O. 22:15 ドリンクL.O. 22:30）,34.6965741667,135.5016341667,{'pc': 'https://www.hotpepper.jp/strJ001234711/?vos=nhppalsa000016'}
アサヒ,300,J003365791,炉端とホルモンと串焼きとおでん とっとっと 梅田お初天神店,大阪府大阪市北区曽根崎２-１３-１７,月～日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.6980583333,135.5030922222,{'pc': 'https://www.hotpepper.jp/strJ003365791/?vos=nhppalsa000016'}
アサヒ,300,J001263768,韓国料理 サムギョプサル ナッコプセ ばぶばぶ 梅田店,大阪府大阪市北区堂山町大阪府大阪市北区堂山町8-12　３Ｆ,月～日、祝日、祝前日: 12:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.7003905556,135.50547,{'pc': 'https://www.hotpepper.jp/strJ001263768/?vos=nhppalsa000016'}
アサヒ,300,J001268883,グリルマート Grill Mart 梅田店,大阪府大阪市北区曽根崎２-8-7　コーストスタジョーネビル3階,月～木、日、祝日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金、土、祝前日: 17:00～翌1:00 （料理L.O. 23:30 ドリンクL.O. 翌0:00）,34.69648,135.5039433333,{'pc': 'https://www.hotpepper.jp/strJ001268883/?vos=nhppalsa000016'}
